## Add good time cut at 806ns
sbs.hcal.tdc.GoodTimeCut = 806

## adc channels to mV assume F250 set fot 2V for 4096
sbs.hcal.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3 #3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10 #10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
# ADC time alignment parameters (in ns by default)
sbs.hcal.adc.timeoffset = 
-20.4649 -19.5384 -20.6772 -20.7928 -4.65864 -7.47262 -8.1121 -5.05684 -17.6004 -20.0466 -24.7217 -19.6783 
-19.9502 -21.5213 -1.14663 -2.39055 -5.60107 -7.64476 -5.82366 -4.01665 -1.22661 -0.331756 -13.7345 -18.3618 
-14.7631 0.802762 -0.771412 -4.59619 14.4984 11.785 15.804 15.0729 -0.774618 -0.0269941 0.687648 -0.556642 
-3.06751 -1.25848 -2.64624 -0.713689 12.4276 11.4516 12.1901 12.1747 -0.379139 -1.5871 -0.409652 -0.106859 
-0.497565 -1.82517 1.12742 -0.601431 -8.24647 -7.5571 13.5816 14.66 0.878802 -0.137403 -18.8867 -19.8985 
-2.44491 -2.39288 -1.60786 -0.517088 -5.5958 -8.97355 10.7787 13.8027 -0.633928 0.801172 -20.0351 -20.7975 
1.5258 1.33348 1.8295 3.45433 13.4532 16.6256 12.304 14.5475 -1.11821 0.636825 -1.50875 -3.19349 
-21.8962 -21.372 -20.4724 -20.3605 -7.06647 -8.12335 -7.54935 -6.24695 -16.9353 -18.4995 -18.0889 -20.1735 
-0.52712 -2.41217 0.0481486 -0.958024 -6.04369 -8.11147 14.4621 14.6745 0.37615 0.321159 -18.9314 -20.4321 
0.856632 -0.461324 -19.831 -19.1582 -8.05309 -6.60605 12.1439 12.6343 -18.6659 -17.2439 -19.9599 -20.0152 
-3.51906 -1.60806 -0.436322 -0.659721 -8.94818 -7.20939 11.2465 11.3293 -0.694388 -0.695817 -18.2025 -19.6023 
-21.0015 -22.4179 -19.451 -18.055 11.5068 11.8501 -5.98793 -5.60125 -18.9419 -18.5803 -1.87783 -2.06332 
1.27741 1.56281 2.52408 4.24872 16.7665 12.2822 16.6027 16.9201 1.49026 2.61748 -1.97999 -2.77239 
-3.62297 -0.581917 -1.20553 0.373987 9.7643 12.1646 9.44601 11.8346 -1.01421 0.650285 -2.73989 -2.10527 
-20.3101 -21.1396 -19.846 -18.2351 10.709 8.98821 -6.81806 -6.1291 -19.2179 -15.857 -2.49591 -3.21262 
-5.09212 -2.16266 -2.19777 -1.8176 10.77 10.9909 9.2252 11.1403 -0.212425 -1.14517 -1.35833 -3.51819 
-2.45182 -2.19328 -0.381136 -0.497967 14.5018 8.02611 14.0993 15.7527 -0.671881 1.81308 -1.46877 -1.08301 
-3.83124 -0.987306 -7.54784 -0.557138 8.94339 7.9091 9.26019 12.0643 -2.25748 -1.34268 -3.87658 -1.61392 
-1.79281 1.20509 -2.69672 0.524087 10.4776 11.8139 11.5414 10.5887 -0.954809 -0.104326 -3.43585 -0.953243 
-2.85637 -4.07503 -2.79192 -2.31443 12.6618 11.4648 10.0945 13.7026 -1.75668 -3.22044 -0.55541 -0.661376 
-1.14105 -0.011887 -2.0092 0.102029 -3.81702 -8.82908 12.5838 13.5548 -0.321434 1.39309 -18.5185 -17.5352 
-1.32701 -1.31781 -4.33035 -2.84324 -9.44342 -12.2366 7.93271 10.0696 -1.80185 -2.078 -20.6214 -23.0127 
-339.997 -4.03246 -3.44082 -3.15738 -8.86355 -11.4005 12.1745 10.8489 -3.21208 -2.29835 -20.2079 -23.2667 
-20.2397 -19.1979 -20.9791 -21.4844 -9.54202 -10.3684 -7.24628 -4.21005 -21.8314 -20.8838 -19.8203 -20.766 
##TDC alignment and time conversion parameters - old: 0.112
sbs.hcal.tdc.calib = 1.0
sbs.hcal.tdc.offset =
-19.6634 -10.5861 -12.4787 -15.0058 -14.6873 -16.1269 -12.2342 -11.3782 -13.2301 -14.6562 -19.6391 -18.9337 
-7.29589 -16.9447 -18.976 -14.6504 -11.2674 -13.8104 -8.03124 -1.51554 -10.6248 -16.2822 -11.0797 -34.3175 
-47.914 -13.3509 -13.2778 -14.6625 -11.4458 -11.2304 -6.65047 -8.31189 -10.2988 -13.5732 -12.2663 -14.908 
-22.2027 -16.6591 -11.2891 -8.28353 -9.46927 -10.3382 -11.2185 -11.0435 -10.5634 -10.3371 -13.3924 -17.4908 
-7.66316 -13.1382 -12.0815 -10.3478 -8.36012 -8.59256 -8.29018 -7.4052 -10.7282 -11.0523 -11.3521 -13.3409 
-24.2293 -7.25476 -5.44125 -3.54809 -7.57965 -8.80827 -3.06253 -0.112 -0.428037 -3.09425 -10.1886 -11.1771 
-14.7223 -9.8373 -3.00981 -0.322648 -6.53716 -6.98085 -9.22935 -7.04018 -2.34145 -3.33487 -11.5149 -21.5713 
-12.7125 -11.0884 -7.55873 -7.06538 -7.2948 -7.46932 -7.44615 -2.14772 -3.82237 -2.91909 -10.8312 -17.4973 
-9.76593 -1.10261 -4.48586 -7.03447 -3.84613 -4.89733 3.87284 1.24993 -3.75136 -2.78757 -2.57218 -9.07101 
-9.59405 -8.68534 -4.59452 -4.16934 -2.95983 -1.04558 1.67859 1.03309 -1.1132 -2.85711 -2.64773 -8.62899 
-13.8526 -5.97292 -7.51956 -4.42885 -3.13914 -0.885049 3.52912 3.74088 -2.27169 -1.22974 -2.3643 -11.3479 
-10.2217 -6.16394 -3.69299 -3.88352 -6.22971 -6.71627 -1.0363 1.24159 -1.85897 -2.78553 -12.4623 -16.634 
-16.5406 -12.7962 -11.7458 -3.30903 -3.11395 -3.27581 -5.92312 -5.61126 -8.47024 -8.08496 -10.9491 -18.9967 
-14.2419 -10.603 -13.3964 -10.5619 -6.70334 -7.83141 -3.20498 -1.89245 -10.1469 -9.20166 -11.9046 -16.667 
-12.2111 -10.0639 -9.94847 -9.51849 -7.2823 -7.82972 -0.971082 -1.69307 -9.24582 -4.59362 -11.2917 -14.9117 
-16.4107 -15.3496 -12.8598 -9.99743 -4.79186 -7.89897 -7.75088 -5.62515 -7.8629 -7.42704 -10.7393 -13.3493 
-17.4537 -14.1912 -6.2087 -3.0541 -1.95405 -4.25773 -7.64074 -7.06277 -2.67599 -3.23903 -11.104 -11.5048 
-12.4491 -12.6481 -5.49708 -3.04275 -4.81155 -5.52935 -6.15287 -4.82071 0.18044 -0.105125 -9.85188 -12.2937 
-15.4996 -11.6946 -11.1685 -8.0108 -2.60264 -0.600169 -8.08281 -5.91495 -7.86865 -10.5324 -8.07497 -14.1288 
-13.5959 -9.17329 -4.12746 -3.57448 -4.11808 -3.8713 -1.30774 -0.122522 -3.58676 -4.45033 -9.68816 -12.7507 
-18.9851 -15.5989 -19.269 -9.79298 0 -3.27001 -3.23549 -5.25701 -10.4834 -11.7296 -9.14536 -17.5499 
-14.0085 -12.7377 -11.5406 -12.1561 -9.21723 -8.8161 -5.18384 -4.39688 -11.701 -12.5683 -12.4792 -20.7599 
0 -11.151 -14.3856 -13.7408 -7.76754 -7.96558 -5.18842 -4.64094 -13.6429 -14.5463 -14.8623 -18.2344 
-41.191 -14.189 -16.6892 -13.6659 -10.201 -9.8778 -6.08221 -7.09432 -13.2665 -13.7744 -17.1263 -15.7595
# Convert adc integral in pC to GeV
# Current 11.7.21 from all pre-HV change data
sbs.hcal.adc.gain =
0.00175 0.00266867 0.00263163 0.00180382 0.00263728 0.00185798 0.0024062 0.00332779 0.00145959 0.00145491 0.00222524 0.00374568 
0.00175 0.0028114 0.00311657 0.0025307 0.00220669 0.00193068 0.00133793 0.00033258 0.000987108 0.00208857 0.00104803 0.00256277 
0.00175 0.00198737 0.00238623 0.00245061 0.00215401 0.00192553 0.000814091 0.00111288 0.00151991 0.00215693 0.000868816 0.0031688 
0.00175 0.00370595 0.00207407 0.00228005 0.00181339 0.00196883 0.00188691 0.00208838 0.00164712 0.00208062 0.00191594 0.00296845 
0.00175 0.00289564 0.00231741 0.00213534 0.00214065 0.0017051 0.00202623 0.00197243 0.0019649 0.00202092 0.00184944 0.00272894 
0.00539881 0.00349153 0.00254019 0.00170834 0.00187107 0.00187614 0.00208782 0.00184612 0.00175581 0.00153972 0.00173477 0.00254265 
0.00169373 0.00130524 0.000966914 0.00134621 0.00121074 0.00135627 0.0018578 0.00181004 0.00183508 0.00200068 0.00173649 0.00311957 
0.0030827 0.00372947 0.00255013 0.0024255 0.00188588 0.00184469 0.00203854 0.00175418 0.00182285 0.00208202 0.00197725 0.00326762 
0.00512732 0.00316712 0.002374 0.00224892 0.00203045 0.00160974 0.00119972 0.00185589 0.00166473 0.00190801 0.00176975 0.00300717 
0.00260136 0.00288451 0.00222348 0.00223933 0.0018114 0.00163791 0.00173089 0.00166217 0.00185743 0.00194299 0.00155949 0.00305697 
0.00607633 0.00348856 0.00235369 0.00200456 0.00194897 0.00176758 0.00188387 0.00176643 0.00185465 0.00197599 0.00126722 0.00216883 
0.0072298 0.00307353 0.00188761 0.0019443 0.00140963 0.00131958 0.00153957 0.00173835 0.00177267 0.0020961 0.00240923 0.00372126 
0.00234592 0.00167112 0.00173693 0.00034076 0.00104464 0.00092002 0.00150679 0.00179541 0.00196525 0.00176972 0.00228241 0.0035386 
0.00660769 0.00254332 0.00232964 0.0016091 0.00139604 0.00152916 0.0015387 0.00193139 0.00145191 0.0022929 0.00270455 0.00379699 
0.00212358 0.0031528 0.00169967 0.00187637 0.00170249 0.00189173 0.0017596 0.00179713 0.00202973 0.000282054 0.00250264 0.00341337 
0.00335189 0.00267784 0.0023822 0.00188996 0.00145311 0.00129659 0.00172519 0.00187615 0.00192496 0.0022379 0.00274045 0.00356526 
0.00349821 0.00208082 0.00243457 0.00182426 0.00118586 0.00161923 0.0015286 0.00104067 0.00180417 0.00201467 0.00268893 0.00340549 
0.00274887 0.00280964 0.00227678 0.00158279 0.00168266 0.00144933 0.00171416 0.00190508 0.00192204 0.00209136 0.00277177 0.00366691 
0.0050249 0.00292725 0.00225719 0.00157969 0.00163578 0.00152226 0.00159482 0.00169469 0.0016066 0.00229904 0.00274889 0.0037875 
0.00432152 0.0028822 0.00217111 0.00179476 0.00164257 0.0015453 0.00149149 0.00145206 0.00182338 0.00240198 0.00296171 0.00372496 
0.0045194 0.00289505 0.00467872 0.0016102 0.00243146 0.00151844 0.00131835 0.00167033 0.0019338 0.00213015 0.00226239 0.00410904 
0.00265122 0.00206662 0.00225118 0.00200294 0.00178346 0.001705 0.00180826 0.00179812 0.0019239 0.00184578 0.00230078 0.00338812 
0.00175 0.00403728 0.00184311 0.00188862 0.00164165 0.00163744 0.00149042 0.0017886 0.00188636 0.0022608 0.00262937 0.00308539 
0.00731553 0.00733844 0.00269888 0.00236267 0.00204097 0.00246712 0.00241754 0.00240661 0.00195007 0.00151657 0.00263376 0.00416878 

## Add kinematics-dependent clustering thresholds (these may need some work)

-------[ 2021-10-10 00:00:00 ] # SBS-1:
## Minimum energy for a cluster center, set to 5 MeV for SBS-1:
sbs.hcal.emin_clSeed = 0.005

--------[ 2021-10-18 16:00:00 ] # SBS-4:
## Minimum energy for a cluster center, set to 10 MeV
sbs.hcal.emin_clSeed = 0.01

# First Change in HV for HCAL, calibrated from SBS-8 data after change during SBS-4
-------[ 2021-10-24 04:30:00 ] 
sbs.hcal.adc.gain =
0.00175  0.00266867  0.00263163  0.00180382  0.00263728  0.00185798  0.0024062  0.00332779  0.00145959  0.00145491  0.00222524  0.00374568  
0.00175  0.0028114  0.00311657  0.0025307  0.00220669  0.00193068  0.00133793  0.00033258  0.000987108  0.00208857  0.00104803  0.00256277  
0.00175  0.00198737  0.00238623  0.00245061  0.00184263  0.00242812  0.000814091  0.00111288  0.00151991  0.00215693  0.000868816  0.0031688  
0.00175  0.00370595  0.00207407  0.00228005  0.00194665  0.00166959  0.00233031  0.00275538  0.00283573  0.00208062  0.00191594  0.00296845  
0.00175  0.00289564  0.00231741  0.00260984  0.0021806  0.00138676  0.00200446  0.00181217  0.00241373  0.00202092  0.00184944  0.00272894  
0.00539881  0.00349153  0.00254019  0.00196272  0.00213313  0.00217009  0.00148622  0.00208345  0.0016884  0.00155901  0.00173477  0.00254265  
0.00169373  0.00130524  0.000966914  0.000860106  0.000909528  0.000799513  0.00203331  0.00194451  0.0017321  0.00238756  0.00173649  0.00311957  
0.0030827  0.00372947  0.00255013  0.00216045  0.00213058  0.00186414  0.00219641  0.00204412  0.00208925  0.00247468  0.00197725  0.00326762  
0.00512732  0.00316712  0.002374  0.00170884  0.00200064  0.00176601  0.00129897  0.00186608  0.00175175  0.00191841  0.00228344  0.00300717  
0.00260136  0.00288451  0.0024251  0.0023183  0.00195064  0.00181175  0.00207894  0.00203414  0.00193454  0.00207752  0.00178401  0.00305697  
0.00607633  0.00348856  0.00235369  0.00192992  0.00215695  0.0018882  0.00198819  0.00204895  0.00193181  0.0023826  0.00126722  0.00216883  
0.0072298  0.00307353  0.00195489  0.00165672  0.00198781  0.00201876  0.00173303  0.00174984  0.00179045  0.00256161  0.00240923  0.00372126  
0.00234592  0.00167112  0.00115057  0.000241949  0.000756729  0.000789119  0.0018782  0.00198464  0.0019415  0.00158025  0.00228241  0.0035386  
0.00660769  0.00254332  0.00232347  0.00165374  0.0013582  0.00163871  0.0015982  0.00221003  0.0013641  0.0022735  0.00270455  0.00379699  
0.00212358  0.0031528  0.00189424  0.00172298  0.00162865  0.00199339  0.00174205  0.00183512  0.00214087  0.000195627  0.00216701  0.00341337  
0.00335189  0.00267784  0.00254751  0.00179174  0.00155343  0.00114986  0.00202452  0.00207173  0.00189853  0.00229974  0.00274045  0.00356526  
0.00349821  0.00208082  0.00221136  0.00181458  0.00131905  0.00190313  0.00167458  0.000908802  0.00180065  0.00171424  0.00268893  0.00340549  
0.00274887  0.00280964  0.00244595  0.00141992  0.0018661  0.00181863  0.00198372  0.00222348  0.00192268  0.00187783  0.00313622  0.00366691  
0.0050249  0.00292725  0.00236784  0.0015967  0.00208517  0.00172041  0.00160776  0.00179876  0.00175837  0.00216844  0.0022207  0.0037875  
0.00432152  0.0028822  0.00218841  0.00186698  0.00188115  0.00177358  0.00172173  0.00157312  0.0017739  0.00227196  0.00243261  0.00372496  
0.0045194  0.00289505  0.00467872  0.00154945  0.00127888  0.00194047  0.00161713  0.00196102  0.00200076  0.00200287  0.00235297  0.00410904  
0.00265122  0.00206662  0.00225118  0.00219596  0.00197953  0.00214598  0.00219568  0.0020861  0.001887  0.00168653  0.00244434  0.00338812  
0.00175  0.00403728  0.00184311  0.00195142  0.00187954  0.0021095  0.00180189  0.00173638  0.00213632  0.00218597  0.00262937  0.00308539  
0.00731553  0.00733844  0.00269888  0.00236267  0.00204097  0.00246712  0.00241754  0.00240661  0.00195007  0.00151657  0.00263376  0.00416878  

--------[ 2021-11-12 00:00:00 ] ## Starting SBS-7 kinematics for GMN:
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.036

--------[ 2021-11-23 00:00:00 ] ## starting SBS-11 kinematics for GMN
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.048

--------[ 2022-01-06 12:00:00 ] ## starting SBS-14 kinematics for GMN:
## Minimum energy for a cluster center
sbs.hcal.emin_clSeed = 0.027

--------[ 2022-01-21 12:00:00 ] ## starting SBS-8 kinematics 
## Minimum energy for a cluster center: we use the same threshold for SBS-8/9 since they have pretty much the same nucleon energy:
sbs.hcal.emin_clSeed = 0.016
